Time,Amount,Class,ip_risk,merchant_risk
29799,1414.91,0,0.31003568812256355,4
54928,1151.11,0,0.3506476941069663,1
9027,870.85,0,0.2508353944802837,0
85881,1021.54,0,0.07011665772087317,3
86004,863.37,0,0.8662100164877932,2
50467,1821.95,0,0.04847829758053779,0
21189,1201.37,0,0.32772855888381025,0
8715,266.85,0,0.3186171857183341,3
17424,1730.98,0,0.12058664666022234,1
57146,698.3,0,0.6031213518830825,0
67335,1899.85,0,0.25363486315709494,2
42052,612.51,0,0.2492992822972363,0
83092,314.23,0,0.10009159112733979,2
78543,401.2,0,0.3405473231441365,3
48840,806.64,0,0.2123799934979923,2
6676,1573.06,0,0.2719487073749317,0
35477,1232.6,0,0.9113211928112752,1
7421,1075.29,0,0.4039766454951679,2
595,911.68,0,0.21913059588633832,1
42362,1856.49,0,0.5917204635099245,4
34476,990.85,0,0.9936188933897662,0
10793,882.28,0,0.5308372534400939,2
54463,169.56,0,0.1407256655785213,1
72237,1746.54,0,0.2581222757384194,4
32517,1667.24,0,0.8286590482081218,3
45176,1841.42,0,0.6853658516989155,1
22978,188.4,0,0.6330570949298158,0
3738,1008.26,0,0.3638995685580151,4
2325,1379.83,0,0.2555988755084324,2
67758,1132.37,0,0.5767564648176183,4
73931,1265.47,0,0.5459910616170449,3
72889,814.86,0,0.11835009264492669,2
25783,1857.73,0,0.03702161391398051,3
68526,1625.47,0,0.3028808071437712,4
79307,514.69,0,0.12297149915504058,3
70258,1686.03,0,0.9744045105400281,1
2962,1176.8,0,0.21574118979143309,0
10365,1645.84,0,0.7562388683020402,2
77800,1084.23,0,0.12571094651790815,0
75185,315.04,0,0.29708222059764766,3
17482,1768.47,0,0.8402674678385041,1
16747,855.8,0,0.09154168328564327,2
3889,1829.41,0,0.899940201539523,1
50855,1069.28,0,0.4185520352583356,0
51393,1417.31,0,0.9716135440640362,0
647,1685.01,0,0.9283793135594484,1
78088,463.0,0,0.9314027590747362,3
5165,308.14,0,0.6012306642512794,1
26701,729.11,0,0.2771442676256862,1
80295,1862.21,0,0.5057005770715437,1
260,1356.69,0,0.15545883408979044,1
47884,631.45,0,0.8196107216163139,1
24945,820.57,0,0.9646202909829434,0
68553,729.37,0,0.8764578071255194,2
62758,1946.4,0,0.6708594234453614,2
11176,1018.35,0,0.03322966857836718,1
49117,236.73,0,0.7129067632445748,3
42525,1603.52,0,0.0366576826459043,4
7714,526.08,0,0.4623894637669278,3
81829,1554.24,0,0.08680599119411603,4
16701,468.09,0,0.5549686109915407,4
61428,1047.52,0,0.047568722202628866,1
7024,158.74,0,0.17494150734937686,0
69074,1681.22,0,0.614545158576359,2
42491,831.6,0,0.6368917786267613,3
24027,435.27,0,0.3139833653481525,2
77542,1564.08,0,0.4784565149970845,4
34907,338.49,0,0.7950830049922598,1
47151,1565.44,0,0.0024945972618343193,2
17251,1728.05,0,0.04488466841105032,1
86390,581.83,0,0.3058758311405253,3
33994,1494.86,0,0.3061181373121561,2
81470,1852.54,0,0.6426169767423292,1
22016,587.09,0,0.7613968168335374,4
24760,1634.81,0,0.18846723016305944,1
30947,1106.26,0,0.935695468169844,4
15228,1323.78,0,0.10795522561263282,2
57208,1434.09,0,0.8949356254484524,0
16714,977.98,0,0.36148075917254696,3
81612,848.79,0,0.06712453705299326,3
66484,1922.3,0,0.9276671409394102,2
45193,1150.85,0,0.43103144337588484,1
14531,684.24,0,0.2560121888736101,4
84624,216.54,0,0.8523623116773095,1
60513,1462.28,0,0.8964071047313446,4
60529,1371.02,0,0.16129883163331704,4
5197,322.75,0,0.9396523878888801,3
14658,1501.86,1,0.1762857432963143,1
45543,248.77,0,0.25522877059317206,2
31487,505.11,0,0.1808893094943802,0
79797,1016.49,0,0.42434352755467697,0
4489,1040.41,0,0.5217274094886821,2
31863,396.32,0,0.6803875906192317,4
19284,1970.22,0,0.8537991329844565,0
42541,190.82,0,0.0022439063087325017,0
47331,1212.7,0,0.1252437682488734,0
53326,1974.21,0,0.10989753570319372,2
60378,1141.96,0,0.6030408999293834,0
11063,1195.41,0,0.8709856036625434,4
35418,789.63,0,0.15464850121831064,3
13393,1324.84,0,0.341021293446352,3
80994,232.81,0,0.19362321166757446,2
20669,1072.22,0,0.6095705631656884,2
70224,22.52,0,0.3588892817210384,0
78549,1776.52,0,0.951356655352807,3
53889,917.53,0,0.8764810416678199,4
45694,718.08,0,0.488473944277382,2
50400,1136.41,0,0.544121092611148,2
78771,348.99,0,0.4040823970087367,2
20965,692.75,0,0.6211009453028905,3
78467,728.7,0,0.10567309081223208,3
76413,1062.71,0,0.19621407153967452,2
72641,160.91,0,0.649270336404248,0
59539,145.4,0,0.851920293902245,2
77207,1291.55,0,0.327474107064185,1
5447,1184.36,0,0.38067690234709484,4
24966,1557.59,0,0.06643578959999075,0
65401,979.42,0,0.9939364031729158,3
21183,459.87,0,0.10735705680949803,3
24797,1031.94,0,0.22805200409090354,2
58906,1331.35,0,0.07154545279284541,3
38334,209.5,0,0.42508131557112694,1
55147,875.72,0,0.8011926111690519,2
59159,9.11,0,0.4016121593257912,4
77654,945.14,1,0.62182860730157,2
71505,1035.13,0,0.48326902002654515,4
61303,1717.02,0,0.8643438736072838,0
53551,1488.62,0,0.6939106347416487,4
69080,86.16,0,0.023283786329743816,0
24646,857.86,0,0.023574217797430963,1
17422,492.61,0,0.3826070721632955,1
21895,1410.65,0,0.3526374619612366,1
68902,1925.51,0,0.15586776910338485,1
13300,1238.52,0,0.6569295203489381,3
23160,889.36,0,0.420624588529415,1
20932,462.14,1,0.978755286222179,3
32013,890.31,0,0.36166292647732123,4
79876,1815.27,0,0.9834623125893096,1
15597,217.96,1,0.7387259620166571,4
3803,705.89,0,0.10959043548805236,3
2041,1280.56,0,0.624921852920688,0
18495,149.01,0,0.41111634906031747,4
78120,481.26,0,0.07310279998637093,0
67463,425.87,0,0.45053165583612376,0
13534,521.86,0,0.41499533034275227,2
44942,1787.51,0,0.24202313342374115,4
69253,913.16,0,0.8938160850213691,4
33893,357.21,0,0.6005787309630224,4
72590,452.45,0,0.939948456602481,4
70270,661.38,1,0.9363555201028957,0
817,352.48,0,0.42483746100441644,3
34525,937.21,0,0.3643071374983725,3
58414,1551.33,0,0.499071345748584,2
42053,246.28,0,0.9459934478279772,2
47972,1845.48,0,0.2800020089627857,2
13032,379.99,0,0.9604396222536111,4
20835,1296.49,0,0.9766423277541548,3
71872,1053.18,0,0.5963245478453398,3
41176,880.02,0,0.185484181595026,1
45891,865.94,0,0.7174412472818679,1
68243,1041.6,0,0.3058958524871266,1
12415,844.41,1,0.2745758907983449,0
14263,26.73,0,0.7319613988200472,1
59458,1589.79,0,0.8138613585952241,4
38819,1382.98,0,0.7356495591130154,1
11005,1882.45,0,0.7853359328560242,4
32649,1076.99,0,0.47793772266115675,1
70915,835.11,0,0.6985104998796229,2
46994,1328.91,0,0.13079343347094263,2
15321,1034.45,0,0.16309077564557217,0
81318,347.77,0,0.601137450397579,4
13802,1874.13,0,0.07884807506020108,2
50772,1952.4,0,0.8956999375726052,2
73787,1856.19,0,0.890893318646448,1
7702,1460.34,0,0.3816686396385277,4
61885,863.86,0,0.3219574143281698,0
81971,108.53,0,0.12166316299824742,2
59257,372.99,0,0.673494288149939,1
76223,466.49,0,0.11428218881047658,3
85916,435.69,0,0.7693173715496101,4
13893,1804.98,0,0.36272171873816017,2
8317,1449.59,0,0.6929960535560918,2
83689,260.29,0,0.3103684885086414,1
51095,1653.54,0,0.45946892291621144,1
18097,163.19,0,0.5412849008173185,0
6561,760.59,0,0.41975377335369524,2
43893,313.07,0,0.06773084403461271,4
74919,1802.47,0,0.6905304839858715,2
1431,160.57,0,0.7975017203779095,1
17611,348.34,0,0.2570836425802967,1
31907,82.96,0,0.8229899026035742,0
40688,19.56,0,0.6639347710860668,3
10811,1606.96,0,0.3489341681277961,1
42702,735.72,0,0.2684221707844301,4
